🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       │   │   ├── 🐍 hook-mecab.py
│   │       │   │   ├── 🐍 hook-metpy.py
│   │       │   │   ├── 🐍 hook-migrate.py
│   │       │   │   ├── 🐍 hook-mimesis.py
│   │       │   │   ├── 🐍 hook-minecraft_launcher_lib.py
│   │       │   │   ├── 🐍 hook-mistune.py
│   │       │   │   ├── 🐍 hook-mnemonic.py
│   │       │   │   ├── 🐍 hook-monai.py
│   │       │   │   ├── 🐍 hook-moviepy.audio.fx.all.py
│   │       │   │   ├── 🐍 hook-moviepy.video.fx.all.py
│   │       │   │   ├── 🐍 hook-mpl_toolkits.basemap.py
│   │       │   │   ├── 🐍 hook-msoffcrypto.py
│   │       │   │   ├── 🐍 hook-nacl.py
│   │       │   │   ├── 🐍 hook-names.py
│   │       │   │   ├── 🐍 hook-nanite.py
│   │       │   │   ├── 🐍 hook-narwhals.py
│   │       │   │   ├── 🐍 hook-nbconvert.py
│   │       │   │   ├── 🐍 hook-nbdime.py
│   │       │   │   ├── 🐍 hook-nbformat.py
│   │       │   │   ├── 🐍 hook-nbt.py
│   │       │   │   ├── 🐍 hook-ncclient.py
│   │       │   │   ├── 🐍 hook-netCDF4.py
│   │       │   │   ├── 🐍 hook-nicegui.py
│   │       │   │   ├── 🐍 hook-niquests.py
│   │       │   │   ├── 🐍 hook-nltk.py
│   │       │   │   ├── 🐍 hook-nnpy.py
│   │       │   │   ├── 🐍 hook-notebook.py
│   │       │   │   ├── 🐍 hook-numba.py
│   │       │   │   ├── 🐍 hook-numbers_parser.py
│   │       │   │   ├── 🐍 hook-numcodecs.py
│   │       │   │   ├── 🐍 hook-nvidia.cublas.py
│   │       │   │   ├── 🐍 hook-nvidia.cuda_cupti.py
│   │       │   │   ├── 🐍 hook-nvidia.cuda_nvcc.py
│   │       │   │   ├── 🐍 hook-nvidia.cuda_nvrtc.py
│   │       │   │   ├── 🐍 hook-nvidia.cuda_runtime.py
│   │       │   │   ├── 🐍 hook-nvidia.cudnn.py
│   │       │   │   ├── 🐍 hook-nvidia.cufft.py
│   │       │   │   ├── 🐍 hook-nvidia.curand.py
│   │       │   │   ├── 🐍 hook-nvidia.cusolver.py
│   │       │   │   ├── 🐍 hook-nvidia.cusparse.py
│   │       │   │   ├── 🐍 hook-nvidia.nccl.py
│   │       │   │   ├── 🐍 hook-nvidia.nvjitlink.py
│   │       │   │   ├── 🐍 hook-nvidia.nvtx.py
│   │       │   │   ├── 🐍 hook-office365.py
│   │       │   │   ├── 🐍 hook-onnxruntime.py
│   │       │   │   ├── 🐍 hook-opencc.py
│   │       │   │   ├── 🐍 hook-OpenGL.py
│   │       │   │   ├── 🐍 hook-OpenGL_accelerate.py
│   │       │   │   ├── 🐍 hook-openpyxl.py
│   │       │   │   ├── 🐍 hook-opentelemetry.py
│   │       │   │   ├── 🐍 hook-orjson.py
│   │       │   │   ├── 🐍 hook-osgeo.py
│   │       │   │   ├── 🐍 hook-pandas_flavor.py
│   │       │   │   ├── 🐍 hook-panel.py
│   │       │   │   ├── 🐍 hook-parsedatetime.py
│   │       │   │   ├── 🐍 hook-parso.py
│   │       │   │   ├── 🐍 hook-passlib.py
│   │       │   │   ├── 🐍 hook-paste.exceptions.reporter.py
│   │       │   │   ├── 🐍 hook-patoolib.py
│   │       │   │   ├── 🐍 hook-patsy.py
│   │       │   │   ├── 🐍 hook-pdfminer.py
│   │       │   │   ├── 🐍 hook-pendulum.py
│   │       │   │   ├── 🐍 hook-phonenumbers.py
│   │       │   │   ├── 🐍 hook-pingouin.py
│   │       │   │   ├── 🐍 hook-pint.py
│   │       │   │   ├── 🐍 hook-pinyin.py
│   │       │   │   ├── 🐍 hook-platformdirs.py
│   │       │   │   ├── 🐍 hook-plotly.py
│   │       │   │   ├── 🐍 hook-plum.py
│   │       │   │   ├── 🐍 hook-pointcept.py
│   │       │   │   ├── 🐍 hook-pptx.py
│   │       │   │   ├── 🐍 hook-prettytable.py
│   │       │   │   ├── 🐍 hook-psutil.py
│   │       │   │   ├── 🐍 hook-psychopy.py
│   │       │   │   ├── 🐍 hook-psycopg2.py
│   │       │   │   ├── 🐍 hook-psycopg_binary.py
│   │       │   │   ├── 🐍 hook-psycopg_c.py
│   │       │   │   ├── 🐍 hook-publicsuffix2.py
│   │       │   │   ├── 🐍 hook-pubsub.core.py
│   │       │   │   ├── 🐍 hook-puremagic.py
│   │       │   │   ├── 🐍 hook-py.py
│   │       │   │   ├── 🐍 hook-pyarrow.py
│   │       │   │   ├── 🐍 hook-pycountry.py
│   │       │   │   ├── 🐍 hook-pycparser.py
│   │       │   │   ├── 🐍 hook-pycrfsuite.py
│   │       │   │   ├── 🐍 hook-pydantic.py
│   │       │   │   ├── 🐍 hook-pydicom.py
│   │       │   │   ├── 🐍 hook-pydivert.py
│   │       │   │   ├── 🐍 hook-pyecharts.py
│   │       │   │   ├── 🐍 hook-pyexcel-io.py
│   │       │   │   ├── 🐍 hook-pyexcel-ods.py
│   │       │   │   ├── 🐍 hook-pyexcel-ods3.py
│   │       │   │   ├── 🐍 hook-pyexcel-odsr.py
│   │       │   │   ├── 🐍 hook-pyexcel-xls.py
│   │       │   │   ├── 🐍 hook-pyexcel-xlsx.py
│   │       │   │   ├── 🐍 hook-pyexcel-xlsxw.py
│   │       │   │   ├── 🐍 hook-pyexcel.py
│   │       │   │   ├── 🐍 hook-pyexcel_io.py
│   │       │   │   ├── 🐍 hook-pyexcel_ods.py
│   │       │   │   ├── 🐍 hook-pyexcel_ods3.py
│   │       │   │   ├── 🐍 hook-pyexcel_odsr.py
│   │       │   │   ├── 🐍 hook-pyexcel_xls.py
│   │       │   │   ├── 🐍 hook-pyexcel_xlsx.py
│   │       │   │   ├── 🐍 hook-pyexcel_xlsxw.py
│   │       │   │   ├── 🐍 hook-pyexcelerate.Writer.py
│   │       │   │   ├── 🐍 hook-pygraphviz.py
│   │       │   │   ├── 🐍 hook-pygwalker.py
│   │       │   │   ├── 🐍 hook-pylibmagic.py
│   │       │   │   ├── 🐍 hook-pylint.py
│   │       │   │   ├── 🐍 hook-pylsl.py
│   │       │   │   ├── 🐍 hook-pymediainfo.py
│   │       │   │   ├── 🐍 hook-pymeshlab.py
│   │       │   │   ├── 🐍 hook-pymorphy3.py
│   │       │   │   ├── 🐍 hook-pymssql.py
│   │       │   │   ├── 🐍 hook-pynng.py
│   │       │   │   ├── 🐍 hook-pynput.py
│   │       │   │   ├── 🐍 hook-pyodbc.py
│   │       │   │   ├── 🐍 hook-pyopencl.py
│   │       │   │   ├── 🐍 hook-pypdfium2.py
│   │       │   │   ├── 🐍 hook-pypdfium2_raw.py
│   │       │   │   ├── 🐍 hook-pypemicro.py
│   │       │   │   ├── 🐍 hook-pyphen.py
│   │       │   │   ├── 🐍 hook-pyppeteer.py
│   │       │   │   ├── 🐍 hook-pyproj.py
│   │       │   │   ├── 🐍 hook-pypsexec.py
│   │       │   │   ├── 🐍 hook-pypylon.py
│   │       │   │   ├── 🐍 hook-pyqtgraph.py
│   │       │   │   ├── 🐍 hook-pyshark.py
│   │       │   │   ├── 🐍 hook-pysnmp.py
│   │       │   │   ├── 🐍 hook-pystray.py
│   │       │   │   ├── 🐍 hook-PyTaskbar.py
│   │       │   │   ├── 🐍 hook-pytest.py
│   │       │   │   ├── 🐍 hook-pythainlp.py
│   │       │   │   ├── 🐍 hook-pythoncom.py
│   │       │   │   ├── 🐍 hook-pytokens.py
│   │       │   │   ├── 🐍 hook-pyttsx.py
│   │       │   │   ├── 🐍 hook-pyttsx3.py
│   │       │   │   ├── 🐍 hook-pyviz_comms.py
│   │       │   │   ├── 🐍 hook-pyvjoy.py
│   │       │   │   ├── 🐍 hook-pywintypes.py
│   │       │   │   ├── 🐍 hook-pywt.py
│   │       │   │   ├── 🐍 hook-qtmodern.py
│   │       │   │   ├── 🐍 hook-radicale.py
│   │       │   │   ├── 🐍 hook-raven.py
│   │       │   │   ├── 🐍 hook-rawpy.py
│   │       │   │   ├── 🐍 hook-rdflib.py
│   │       │   │   ├── 🐍 hook-redmine.py
│   │       │   │   ├── 🐍 hook-regex.py
│   │       │   │   ├── 🐍 hook-reportlab.lib.utils.py
│   │       │   │   ├── 🐍 hook-reportlab.pdfbase._fontdata.py
│   │       │   │   ├── 🐍 hook-resampy.py
│   │       │   │   ├── 🐍 hook-rich.py
│   │       │   │   ├── 🐍 hook-rlp.py
│   │       │   │   ├── 🐍 hook-rpy2.py
│   │       │   │   ├── 🐍 hook-rtree.py
│   │       │   │   ├── 🐍 hook-ruamel.yaml.py
│   │       │   │   ├── 🐍 hook-rubicon.py
│   │       │   │   ├── 🐍 hook-sacremoses.py
│   │       │   │   ├── 🐍 hook-sam2.py
│   │       │   │   ├── 🐍 hook-saml2.py
│   │       │   │   ├── 🐍 hook-schwifty.py
│   │       │   │   ├── 🐍 hook-seedir.py
│   │       │   │   ├── 🐍 hook-selectolax.py
│   │       │   │   ├── 🐍 hook-selenium.py
│   │       │   │   ├── 🐍 hook-sentry_sdk.py
│   │       │   │   ├── 🐍 hook-setuptools_scm.py
│   │       │   │   ├── 🐍 hook-shapely.py
│   │       │   │   ├── 🐍 hook-shotgun_api3.py
│   │       │   │   ├── 🐍 hook-simplemma.py
│   │       │   │   ├── 🐍 hook-skimage.color.py
│   │       │   │   ├── 🐍 hook-skimage.data.py
│   │       │   │   ├── 🐍 hook-skimage.draw.py
│   │       │   │   ├── 🐍 hook-skimage.exposure.py
│   │       │   │   ├── 🐍 hook-skimage.feature.py
│   │       │   │   ├── 🐍 hook-skimage.filters.py
│   │       │   │   ├── 🐍 hook-skimage.future.py
│   │       │   │   ├── 🐍 hook-skimage.graph.py
│   │       │   │   ├── 🐍 hook-skimage.io.py
│   │       │   │   ├── 🐍 hook-skimage.measure.py
│   │       │   │   ├── 🐍 hook-skimage.metrics.py
│   │       │   │   ├── 🐍 hook-skimage.morphology.py
│   │       │   │   ├── 🐍 hook-skimage.py
│   │       │   │   ├── 🐍 hook-skimage.registration.py
│   │       │   │   ├── 🐍 hook-skimage.restoration.py
│   │       │   │   ├── 🐍 hook-skimage.segmentation.py
│   │       │   │   ├── 🐍 hook-skimage.transform.py
│   │       │   │   ├── 🐍 hook-sklearn.cluster.py
│   │       │   │   ├── 🐍 hook-sklearn.externals.array_api_compat.cupy.py
│   │       │   │   ├── 🐍 hook-sklearn.externals.array_api_compat.dask.array.py
│   │       │   │   ├── 🐍 hook-sklearn.externals.array_api_compat.numpy.py
│   │       │   │   ├── 🐍 hook-sklearn.externals.array_api_compat.torch.py
│   │       │   │   ├── 🐍 hook-sklearn.linear_model.py
│   │       │   │   ├── 🐍 hook-sklearn.metrics.cluster.py
│   │       │   │   ├── 🐍 hook-sklearn.metrics.pairwise.py
│   │       │   │   ├── 🐍 hook-sklearn.metrics.py
│   │       │   │   ├── 🐍 hook-sklearn.neighbors.py
│   │       │   │   ├── 🐍 hook-sklearn.py
│   │       │   │   ├── 🐍 hook-sklearn.tree.py
│   │       │   │   ├── 🐍 hook-sklearn.utils.py
│   │       │   │   ├── 🐍 hook-skyfield.py
│   │       │   │   ├── 🐍 hook-slixmpp.py
│   │       │   │   ├── 🐍 hook-sound_lib.py
│   │       │   │   ├── 🐍 hook-sounddevice.py
│   │       │   │   ├── 🐍 hook-soundfile.py
│   │       │   │   ├── 🐍 hook-spacy.py
│   │       │   │   ├── 🐍 hook-speech_recognition.py
│   │       │   │   ├── 🐍 hook-spiceypy.py
│   │       │   │   ├── 🐍 hook-spnego.py
│   │       │   │   ├── 🐍 hook-srsly.msgpack._packer.py
│   │       │   │   ├── 🐍 hook-sspilib.raw.py
│   │       │   │   ├── 🐍 hook-statsmodels.tsa.statespace.py
│   │       │   │   ├── 🐍 hook-stdnum.py
│   │       │   │   ├── 🐍 hook-storm.database.py
│   │       │   │   ├── 🐍 hook-sudachipy.py
│   │       │   │   ├── 🐍 hook-sunpy.py
│   │       │   │   ├── 🐍 hook-sv_ttk.py
│   │       │   │   ├── 🐍 hook-swagger_spec_validator.py
│   │       │   │   ├── 🐍 hook-tableauhyperapi.py
│   │       │   │   ├── 🐍 hook-tables.py
│   │       │   │   ├── 🐍 hook-tcod.py
│   │       │   │   ├── 🐍 hook-tensorflow.py
│   │       │   │   ├── 🐍 hook-tensorrt_libs.py
│   │       │   │   ├── 🐍 hook-text_unidecode.py
│   │       │   │   ├── 🐍 hook-textdistance.py
│   │       │   │   ├── 🐍 hook-thinc.backends.numpy_ops.py
│   │       │   │   ├── 🐍 hook-thinc.py
│   │       │   │   ├── 🐍 hook-timezonefinder.py
│   │       │   │   ├── 🐍 hook-timm.py
│   │       │   │   ├── 🐍 hook-tinycss2.py
│   │       │   │   ├── 🐍 hook-tkinterdnd2.py
│   │       │   │   ├── 🐍 hook-tkinterweb.py
│   │       │   │   ├── 🐍 hook-tkinterweb_tkhtml.py
│   │       │   │   ├── 🐍 hook-tkinterweb_tkhtml_extras.py
│   │       │   │   ├── 🐍 hook-toga.py
│   │       │   │   ├── 🐍 hook-toga_cocoa.py
│   │       │   │   ├── 🐍 hook-toga_gtk.py
│   │       │   │   ├── 🐍 hook-toga_winforms.py
│   │       │   │   ├── 🐍 hook-torch.py
│   │       │   │   ├── 🐍 hook-torchao.py
│   │       │   │   ├── 🐍 hook-torchaudio.py
│   │       │   │   ├── 🐍 hook-torchtext.py
│   │       │   │   ├── 🐍 hook-torchvision.io.image.py
│   │       │   │   ├── 🐍 hook-torchvision.py
│   │       │   │   ├── 🐍 hook-trame.py
│   │       │   │   ├── 🐍 hook-trame_client.py
│   │       │   │   ├── 🐍 hook-trame_code.py
│   │       │   │   ├── 🐍 hook-trame_components.py
│   │       │   │   ├── 🐍 hook-trame_datagrid.py
│   │       │   │   ├── 🐍 hook-trame_deckgl.py
│   │       │   │   ├── 🐍 hook-trame_formkit.py
